4.3.2.2.1	Non-roaming and Roaming with Local Breakout
	The PDU Session Address Lifetime value is delivered to the UE upper layers in PCO and indicates how long the network is willing to maintain the PDU Session. The SMF starts a PDU Session Release timer corresponding to the PDU Session Address Lifetime value.
3a.	The AMF forwards the NAS message to the UE. The UE can provide the release timer value to the upper layers if received in the PDU Session Modification Command.
3b.	The UE acknowledges the PDU Session Modification Command.
3c.	The AMF forwards the N1 SM container (PDU Session Modification Command ACK) received from the (R)AN to the SMF1 via Nsmf_PDUSession_UpdateSMContext service operation.
3d.	The SMF1 replies with a Nsmf_PDUSession_UpdateSMContext Response.
4.	If the UE receives PDU Session Modification Command, the UE may decide to initiate the PDU Session Establishment procedure described in clause 4.3.2.2, to the same DN with the following differences:
	In Step 1 of clause 4.3.2.2.1, according to the SSC mode, UE generates a new PDU Session ID and initiates the PDU Session Establishment Request using the new PDU Session ID. The new PDU Session ID is included as PDU Session ID in the NAS request message and the Old PDU Session ID which indicates the existing PDU Session to be released is also provided to AMF in the NAS request message.
	In Step 2 of clause 4.3.2.2.1, if SMF reallocation was requested in Step 2 of this clause, the AMF selects a different SMF. Otherwise, the AMF sends the Nsmf_PDUSession_CreateSMContext Request to the same SMF serving the Old PDU Session ID.
	If target DNAI information has been received from old SMF (i.e. SMF1), for the PDU Session toward same DNN and S-NSSAI the AMF selects the new SMF using the stored target DNAI information. The AMF includes the target DNAI in the Nsmf_PDUSession_CreateSMContext Request and deletes the stored target DNAI information. If the AMF has received the SM Context ID from the old SMF, the AMF includes the SM Context ID in the Nsmf_PDUSession_CreateSMContext Request.
	In Step 3 of clause 4.3.2.2.1, if the SMF is not to be reallocated, the AMF include both PDU Session ID and Old PDU Session ID in Nsmf_PDUSession_CreateSMContext Request. The SMF detects that the PDU Session establishment request is related to the trigger in step 2 based on the presence of an Old PDU Session ID in the Nsmf_PDUSession_CreateSMContext Request.
	In Step 3 of clause 4.3.2.2.1, the SMF stores the new PDU Session ID and selects a new PDU Session Anchor (i.e. UPF2) for the new PDU Session.
	If the new SMF receives an SM Context ID in the Nsmf_PDUSession_CreateSMContext Request, the new SMF retrieves the AF Coordination Information by sending a Nsmf_PDUSession_ContextRequest to the old SMF and indicates that "AF Coordination Information" part of 5G SM Context is requested.
	If the SMF receives a target DNAI in the Nsmf_PDUSession_CreateSMContext Request, the SMF selects the new PDU Session Anchor using the target DNAI.
	If the AF Coordination Information in the Nsmf_PDUSession_ContextRequest Response includes a notification correlation id associated with an "uplink buffering" indication, the SMF may also indicate PSA2 to buffer the uplink data associated with the same notification correlation id in the PCC Rules.
	If the PCC Rules received from the PCF as in step 7b or step 9 in clause 4.3.2.2.1 indicate that a late notification is requested by the AF (directly or via NEF), the SMF sends a late notification to the AF before step 11 of clause 4.3.2.2.1 in Nsmf_EventExposure_Notify service operation, as in step 4a or step 4c in Figure 4.3.6.3-1 (directly or via NEF, respectively). The late notification contains the Source DNAI and the UE IP address in the Source DNAI included in the AF Coordination Information as received in the Nsmf_PDUSession_CreateSMContext Response from the old SMF.
	If the SMF received a negative notification response from the AF, the SMF may stop the procedure. This is defined in Figure 4.3.6.3-1. Otherwise the SMF continue the following procedures to activate the UP path of the new PDU Session. The SMF may also indicate PSA2 to stop buffering and start forwarding uplink data.
5.	After the new PDU Session is established the UE starts using the IP address/prefix associated with the new PDU Session for all new traffic and may also proactively move existing traffic flow (where possible) from the old PDU Session to the new PDU Session.
NOTE:	The mechanisms used by the UE to proactively move existing traffic flows from one IP address/prefix to another are outside the scope of 3GPP specifications.
6.	The old PDU Session is released as described in clause 4.3.4 either by the UE before the timer provided in step 3 expires (e.g. once the UE has consolidated all traffic on new PDU Session or if the session is no more needed) or by the SMF upon expiry of this timer.
Clause:	Clause 5.2.1	5.2.1	General
The following clauses provide service operation descriptions for the services specified in clause 7.2 of TS 23.501 [2].
NOTE:	The service operations and parameters of some NF services are specified in other Stage 2 specifications (e.g. TS 33.501 [15], TS 23.273 [51], TS 23.548 [74], TS 23.527 [101]) in addition to the clauses below.
