5.3.2.1	E-UTRAN Initial Attach
	If the UE receives Enhanced Coverage Restricted parameter in the Attach Accept message, UE shall store this information and shall use the value of Enhanced Coverage Restricted parameter to determine if enhanced coverage feature should be used or not. If the UE receives a Service Gap Time in the Attach Accept message, the UE shall store this parameter and apply Service Gap Control (see clause 4.3.17.9).
	If the attach procedure is initiated by manual CSG selection and occurs via a CSG cell, the UE upon receiving the Attach accept shall check if the CSG ID and associated PLMN of the cell where the UE has sent the Attach Request message is contained in its Allowed CSG list. If the CSG ID and associated PLMN is not in the UE's Allowed CSG list, the UE shall add the CSG ID and associated PLMN to its Allowed CSG list. Manual CSG selection is not supported when an emergency service has been initiated.
NOTE 14:	If the UE receives an Attach Accept message via a hybrid cell, the UE does not add the corresponding CSG ID and associated PLMN to its Allowed CSG list. Adding a CSG ID and associated PLMN to the UE's local Allowed CSG list for a hybrid cell is performed only by OTA or OMA DM procedures.
	When receiving the Attach Accept message the UE shall set its TIN to "GUTI" as no ISR Activated is indicated.
	If the UE receives an IPv4 address set to 0.0.0.0, it may negotiate the IPv4 address with DHCPv4 as specified in TS 29.061 [38]. If the UE receives an IPv6 interface identifier, it may wait for the Router Advertisement from the network with the IPv6 prefix information or it may send a Router Solicitation if necessary.
NOTE 15:	The IP address allocation details are described in clause 5.3.1 on "IP Address Allocation".
	If Control Plane CIoT EPS Optimisation applies or the UE has not included the ESM message container in the Attach Request in step 1, then the steps 19 and 20 are not executed.
19.	The UE sends the RRC Connection Reconfiguration Complete message to the eNodeB. For further details, see TS 36.331 [37].
20.	The eNodeB sends the Initial Context Response message to the new MME. This Initial Context Response message includes the TEID of the eNodeB and the address of the eNodeB used for downlink traffic on the S1_U reference point.
	The MME shall be prepared to receive this message either before or after the Attach Complete message (sent in step 22).
	If the Correlation ID or SIPTO Correlation ID was included in the Initial Context Setup Request message, the eNodeB shall use the included information to establish direct user plane path with the L-GW and forward uplink data for Local IP Access or SIPTO at the Local Network with L-GW function collocated with the (H)eNB accordingly.
21.	The UE sends a Direct Transfer message to the eNodeB, which includes the Attach Complete (EPS Bearer Identity, NAS sequence number, NAS-MAC) message. If the UE omitted the ESM message container from the Attach Request message in step 1, then the EPS Bearer Identity is omitted from the Attach Complete message.
22.	The eNodeB forwards the Attach Complete message to the new MME in an Uplink NAS Transport message.
	If the ESM message container was included in step 1, after the Attach Accept message and once the UE has obtained (if applicable to the PDN type) a PDN Address, the UE can then send uplink packets towards the eNodeB which will then be tunnelled to the Serving GW and PDN GW. If Control Plane CIoT EPS Optimisations apply, UL data is sent as specified in clause 5.3.4B. If the UE requested for a dual address PDN type (IPv4v6) to a given APN and was granted a single address PDN type (IPv4 or IPv6) by the network with a reason cause indicating that only single IP version per PDN connection is allowed sent together with the PDN type, the UE should request for the activation of a parallel PDN connection to the same APN with a single address PDN type (IPv4 or IPv6) other than the one already activated. If the UE receives no reason cause in step 18 in response to an IPv4v6 PDN type and it receives an IPv6 Interface Identifier apart from the IPv4 address or 0.0.0.0 in the PDN Address field, it considers that the request for a dual address PDN was successful. It can wait for the Router Advertisement from the network with the IPv6 prefix information or it may send Router Solicitation if necessary.
23.	Upon reception of both, the Initial Context Response message in step 20 and the Attach Complete message in step 22, the new MME sends a Modify Bearer Request (EPS Bearer Identity, eNodeB address, eNodeB TEID, Handover Indication, Presence Reporting Area Information, RAT type, LTE-M RAT type reporting to PGW) message to the Serving GW. If the Control Plane CIoT EPS Optimisation applies and the PDN connection is not served by a SCEF and if the MME does not need to report a change of UE presence in Presence Reporting Area, sending of Modify Bearer Request and steps 23a, 23b and 24 are skipped; otherwise if the PDN connection is served by SCEF, steps 23,24, 25, and 26 are not executed. If the MME has been requested to report a change of UE presence in Presence Reporting Area, the MME includes in this message the Presence Reporting Area Information comprising the PRA identifier(s) and indication(s) on whether the UE is inside or outside the area(s). When receiving the request for reporting change of UE presence in Presence Reporting Area, and the MME decides not to activate reporting UE presence in one or more of the received Presence Reporting Area(s), the MME reports also the inactive Presence Reporting Area(s) in this message. The RAT type information element is included if the UE is using the LTE-M RAT type. If PDN GW expects the LTE-M RAT type reporting as specified in clause 5.11.5, the MME also includes the LTE-M RAT type reporting to PGW flag to indicate that the Serving GW needs to forward the LTE-M RAT type to the PGW.
23a.	If the Handover Indication is included in step 23, the Serving GW sends a Modify Bearer Request (Handover Indication) message to the PDN GW to prompt the PDN GW to tunnel packets from non 3GPP IP access to 3GPP access system and immediately start routing packets to the Serving GW for the default and any dedicated EPS bearers established. If Presence Reporting Area Information is included in step 23, the Serving GW sends a Modify Bearer Request (Presence Reporting Area Information) message to the PDN GW. If the LTE-M RAT type and the LTE-M RAT type reporting to PGW flag were received at step 23, the Serving GW shall include the LTE-M RAT type in the Modify Bearer Request message to the PGW. Otherwise the Serving GW includes RAT type WB-E-UTRAN.
NOTE 16:	The PDN GW is expected to handle the uplink packets sent by the UE via 3GPP access after step 22, even if they arrive before path switch in step 23.
NOTE 17:	The PDN GW forwards the Presence Reporting Area Information to the PCRF, to the OCS or to both as defined in TS 23.203 [6].
23b.	The PDN GW acknowledges by sending Modify Bearer Response to the Serving GW.
24.	The Serving GW acknowledges by sending Modify Bearer Response (EPS Bearer Identity) message to the new MME. The Serving GW can then send its buffered downlink packets.
	If there is a "Availability after DDN Failure" monitoring event or a "UE Reachability" monitoring event configured for the UE in the EMM Context of the MME, the MME sends an event notification (see TS 23.682 [74] for further information).
25.	After the MME receives Modify Bearer Response (EPS Bearer Identity) message, if Request Type does not indicate handover and an EPS bearer was established and the subscription data indicates that the user is allowed to perform handover to non-3GPP accesses, and if the MME selected a PDN GW that is different from the PDN GW identity which was indicated by the HSS in the PDN subscription context, the MME shall send a Notify Request including the APN and PDN GW identity to the HSS for mobility with non-3GPP accesses. The message shall include information that identifies the PLMN in which the PDN GW is located.
	If the ME identity of the UE has changed and step 8 has not been performed, the MME sends a Notify Request (ME Identity) message to inform the HSS of the updated ME identity.
	For an unauthenticated or roaming UE, if the Request Type of the UE requested connectivity procedure indicates "Emergency", the MME shall not send any Notify Request to an HSS. For a non-roaming authenticated UE, based on operator configuration (e.g. on whether Voice over WLAN is supported or not by the operator, on whether the operator uses a fixed PDN GW for emergency calls, etc.), if the Request Type indicates "Emergency", the MME may send a Notify Request to the HSS including the "PDN GW currently in use for emergency services", which comprises the PDN GW address and an indication that the PDN connection is for emergency services. The HSS shall store it as part of the UE context for emergency services.
	For any UEs, if Request Type of the UE requested connectivity procedure indicates "RLOS", the MME shall not send any Notify Request to an HSS.
	After step 8, and in parallel to any of the preceding steps, the MME shall send a Notify Request (Homogeneous Support of IMS Voice over PS Sessions) message to the HSS:
-	If the MME has evaluated the support of IMS Voice over PS Sessions, see clause 4.3.5.8, and
-	If the MME determines that it needs to update the Homogeneous Support of IMS Voice over PS Sessions, see clause 4.3.5.8A.
26.	In the case of non-emergency services, the HSS stores the APN and PDN GW identity pair. In the case of emergency services, the HSS stores the "PDN GW currently in use for emergency services". The HSS then sends a Notify Response to the MME.
NOTE 18:	For handover from non-3GPP access, the PDN GW initiates resource allocation deactivation procedure in the trusted/untrusted non-3GPP IP access as specified in TS 23.402 [2].
Clause:	Clause 5.3.4	5.3.4	Service Request procedures


5.3.4.1	UE triggered Service Request

Figure 5.3.4.1-1: UE triggered Service Request procedure
The Service Request procedure in this clause is triggered by the UE in:
a)	ECM-IDLE state to establish user plane radio bearers for the UE;
b)	ECM-IDLE state to establish user plane radio bearers even if the UE applies Control Plane CIoT EPS Optimisation, when the UE and MME supports S1-U data transfer or User Plane EPS Optimisation in addition to Control Plane CIoT EPS Optimisation;
c)	ECM-CONNECTED state to request, if the UE is a Multi-USIM UE and wants to release of the UE connection, stop of any data transmission, discard of any pending data and, optionally, Paging Restriction Information; or
d)	ECM-IDLE state to request, if the UE is a Multi-USIM UE wants to remove the Paging Restriction Information.
e)	ECM-IDLE state, if the UE is a Multi-USIM UE and wants to respond to paging with a Reject Paging Indication that indicates that S1 connection shall be released and no user plane radio bearers shall be established, unless it is unable to do so, e.g. due to UE implementation constraints. The UE optionally provides the Paging Restriction Information.
NOTE 1:	It is not expected that a Multi-USIM UE will execute UE triggered service request procedure with Release Request indication if regulatory prioritized services (e.g. emergency service, emergency callback waiting) are ongoing.
NOTE 2:	For a PMIP-based S5/S8, procedure steps (A) are defined in TS 23.402 [2]. Steps 9 and 11 concern GTP-based S5/S8.
1.	The UE sends NAS message Service Request towards the MME encapsulated in an RRC message to the eNodeB. The RRC message(s) that can be used to carry the S-TMSI and this NAS message are described in TS 36.300 [5].
	The Multi-USIM UE in ECM-CONNECTED state may include the Release Request indication and optionally Paging Restriction Information in the Service Request message, if the UE intends to return to ECM-IDLE state.
2.	The eNodeB forwards NAS message to MME. NAS message is encapsulated in either an S1-AP: Initial UE Message (NAS message, TAI+ECGI of the serving cell, S-TMSI, CSG ID, CSG access Mode, RRC establishment cause), or another S1-AP message (e.g. Uplink NAS Transport Message) used for the UE in ECM-CONNECTED. Details of this step are described in TS 36.300 [5]. If the MME can't handle the Service Request it will reject it. CSG ID is provided if the UE sends the Service Request message via a CSG cell or a hybrid cell. CSG access mode is provided if the UE sends the Service Request message via a hybrid cell. If the CSG access mode is not provided but the CSG ID is provided, the MME shall consider the cell as a CSG cell.
	If a CSG ID is indicated and CSG access mode is not provided, and there is no subscription data for this CSG ID and associated PLMN or the CSG subscription is expired, the MME rejects the Service Request with an appropriate cause. The UE shall remove the CSG ID and associated PLMN of the cell where the UE has initiated the service request procedure from the Allowed CSG list, if present.
	For UEs with emergency EPS bearers, i.e. at least one EPS bearer has an ARP value reserved for emergency services, if CSG access restrictions do not allow the UE to get normal services the MME shall deactivate all non-emergency bearers and accept the Service Request.
	If LIPA is active for a PDN connection and if the cell accessed by the UE does not link to the L-GW where the UE initiated the LIPA PDN Connection, the MME shall not request the establishment of the bearers of the LIPA PDN connection from the eNodeB in step 4 and shall request disconnection of the LIPA PDN connection according to clause 5.10.3. If the UE has no other PDN connection then the MME shall reject the Service Request with an appropriate cause value resulting in the UE detaching, skip the following steps of the procedure and initiate the release of the core network resources with the implicit MME-initiated Detach procedure according to clause 5.3.8.3.
	If there is a "Availability after DDN Failure" monitoring event or a "UE Reachability" monitoring event configured for the UE in the MME, the MME sends an event notification (see TS 23.682 [74] for further information).
	To assist Location Services, the eNodeB indicates the UE's Coverage Level to the MME.
	If the MME supports RACS, and the MME detects that the selected PLMN is different from the currently registered PLMN for the UE, the MME provides the UE Radio Capability ID of the newly selected PLMN in the UE context to the eNodeB as described in clause 5.11.3a.
	If the Service Request message is received from a UE in ECM-IDLE state without a Release Request indication, the MME shall delete any stored Paging Restriction Information for this UE and stop restricting paging accordingly and the procedure continues form the next step 3.
	If the Service Request message includes a Release Request indication or Reject Paging Indication, then:
-	If the Service Request message includes Paging Restriction Information, the MME may accept or reject the Paging Restriction Information requested by the UE based on operator policy. If the MME rejects the Paging Restriction Information, the MME removes any stored Paging Restriction Information from the UE context and discards the UE requested Paging Restriction Information. If the MME accepts the Paging Restriction Information from the UE, the MME stores the received Paging Restriction Information from the UE in the UE context. The MME informs the UE about the acceptance/rejection of the requested Paging Restriction Information in the Service Accept message. If no Paging Restriction Information is provided, no paging restrictions apply;
-	no S1 bearer is established (steps 4-7 are skipped);
-	the MME Triggers the S1 release procedure as described in clause 5.3.5 and no further steps of this procedure are executed. The MME may however trigger the NAS Authentication/Security in step 3 before releasing the UE.
	In the case of satellite access for Cellular IoT, the MME may verify the UE location and determine whether the PLMN is allowed to operate at the UE location, as described in clause 4.13.4. If the UE receives a Service Reject message with cause value indicating that the selected PLMN is not allowed to operate at the present UE location, the UE shall attempt to select a PLMN as specified in TS 23.122 [10].
	In the case of satellite access over NB-IoT, the eNB may request the MME to provide the Coarse Location information to the eNB, as described in TS 36.300 [5] and TS 36.413 [36].
3.	NAS authentication/security procedures as defined in clause 5.3.10 on "Security function" may be performed.
	If the MME is configured to support RLOS and the UE indicated Attach Type "RLOS", based on local regulation and operator policy, the MME may skip the authentication and security setup, or the MME may perform authentication if security information is available or obtainable from a HSS, and continue the Service Request procedure regardless of the authentication result.
	In the case of satellite access for NB-IoT, if the UE indicated support for reporting its Coarse Location Information, the MME may request the UE to report its Coarse Location Information by setting the Coarse Location Information Request in the Security Mode Command message and the UE then reports its Coarse Location Information in the Security Mode Complete message to the MME. To perform UE location verification as described in clause 4.13.4, the MME provides the reported Coarse Location Information to the E-SMLC as described in clause 9.1.17 of TS 23.271 [57]. If the eNB requested the MME to provide the Coarse Location Information to the eNB, the MME provides the Coarse Location Information to the eNB in an S1-AP message as described in TS 36.413 [36]. The eNB may use it as specified in TS 36.300 [5].
4.	If there is a Service Gap timer running in the MME MM Context for the UE and the MME is not waiting for a MT paging response from the UE, the MME rejects the Service Request with an appropriate cause. In addition, MME may also provide a UE with a Mobility Management Back-off timer set to the remaining value of the Service Gap timer.
	The MME deletes S11-U related information in UE context if there is any, including TEID(DL) for the S11-U for Control Plane CIoT EPS Optimisation if data buffering is in the MME, ROHC context for Control Plane CIoT EPS Optimisation, etc, but not the Header Compression Configuration. The MME sends S1-AP Initial Context Setup Request (Serving GW address, S1-TEID(s) (UL), EPS Bearer QoS(s), Security Context, MME Signalling Connection Id, Handover Restriction List, CSG Membership Indication) message to the eNodeB. If there is a PDN connection established for Local IP Access, this message includes a Correlation ID for enabling the direct user plane path between the HeNB and the L-GW. If there is a PDN connection established for SIPTO at the Local Network with L-GW function collocated with the (H)eNB, this message includes a SIPTO Correlation ID for enabling the direct user plane path between the (H)eNB and the L-GW. This step activates the radio and S1 bearers for all the active EPS Bearers. The eNodeB stores the Security Context, MME Signalling Connection Id, EPS Bearer QoS(s) and S1-TEID(s) in the UE RAN context. The step is described in detail in TS 36.300 [5]. Handover Restriction List is described in clause 4.3.5.7 "Mobility Restrictions".
NOTE 3:	In this release of the 3GPP specification the Correlation ID and SIPTO Correlation ID is set equal to the user plane PDN GW TEID (GTP-based S5) or GRE key (PMIP-based S5) which is specified in clause 5.3.2.1 and clause 5.10.2.
	If the UE included support for restriction of use of Enhanced Coverage, the MME sends Enhanced Coverage Restricted parameter to the eNodeB in the S1-AP message.
	The MME shall only request to establish Emergency EPS Bearer if the UE is not allowed to access the cell where the UE initiated the service request procedure due to CSG access restriction.
	If the MME receives multiple TAIs from E-UTRAN in step 2 and determines that some, but not all, TAIs in the received list of TAIs are forbidden by subscription or by operator policy, the MME shall include the forbidden TAI(s) as in the Service Reject message.
	If the Service Request is performed via a hybrid cell, CSG Membership Indication indicating whether the UE is a CSG member shall be included in the S1-AP message from the MME to the RAN. Based on this information, the RAN can perform differentiated treatment for CSG and non-CSG members.
	If RACS is supported and MME has UE Radio Capability ID in UE context, valid for the PLMN the UE is currently in, it signals the UE Radio Capability ID to the eNodeB as defined in clause 5.11.3a. If the eNodeB does not have mapping between the specific UE Radio Capability ID and the UE radio capabilities, it shall use the procedure described in TS 36.413 [36] to retrieve the mapping from the Core Network.
	If supported by the MME and if the UE is subscribed to receive time reference information, then the MME provides a Time Reference Information Distribution indication to the eNodeB.
5.	The eNodeB performs the radio bearer establishment procedure. The user plane security is established at this step, which is described in detail in TS 36.300 [5]. When the user plane radio bearers are setup. EPS bearer state synchronization is performed between the UE and the network, i.e. the UE shall locally remove any EPS bearer for which no radio bearers are setup and, if the radio bearer for a default EPS bearer is not established, the UE shall locally deactivate all EPS bearers associated to that default EPS bearer.
6.	The uplink data from the UE can now be forwarded by eNodeB to the Serving GW. The eNodeB sends the uplink data to the Serving GW address and TEID provided in the step 4. The Serving GW forwards the uplink data to the PDN GW.
7.	The eNodeB sends an S1-AP message Initial Context Setup Complete (eNodeB address, List of accepted EPS bearers, List of rejected EPS bearers, S1 TEID(s) (DL)) to the MME. This step is described in detail in TS 36.300 [5]. If the Correlation ID or SIPTO Correlation ID is included in step 4, the eNodeB shall use the included information to establish a direct user plane path to the L-GW and forward uplink data for Local IP Access or SIPTO at the Local Network with L-GW function collocated with the (H)eNB accordingly.
8.	The MME sends a Modify Bearer Request message (eNodeB address, S1 TEID(s) (DL) for the accepted EPS bearers, Delay Downlink Packet Notification Request, RAT Type, MO Exception data counter) per PDN connection to the Serving GW. If the Serving GW supports Modify Access Bearers Request procedure and if there is no need for the Serving GW to send the signalling to the PDN GW, the MME may send Modify Access Bearers Request (eNodeB address(es) and TEIDs for downlink user plane for the accepted EPS bearers, Delay Downlink Packet Notification Request) per UE to the Serving GW to optimise the signalling. The Serving GW is now able to transmit downlink data towards the UE. The usage of the Delay Downlink Packet Notification Request Information Element is specified in clause 5.3.4.2 below. If the PDN GW requested UE's location and/or User CSG information and the UE's location and/or User CSG information has changed, the MME also includes the User Location Information IE and/or User CSG Information IE in this message. If ISR is activated or if the Serving Network IE has changed compared to the last reported Serving Network IE then the MME also includes the Serving Network IE in this message. If the UE Time Zone has changed compared to the last reported UE Time Zone then the MME shall include the UE Time Zone IE in this message. If the internal flag Pending Network Initiated PDN Connection Signalling is set, the MME indicates UE available for end to end signalling in the Modify Bearer Request message and reset the flag.
	The MME only includes the MO Exception data counter if the RRC establishment cause is set to "MO exception data" and the UE is accessing via the NB-IoT RAT. The MME maintains the MO Exception Data Counter for Serving PLMN Rate Control purposes (see clause 4.7.7.2). The MME may immediately send the MO Exception Data Counter to the Serving GW. Alternatively, in order to reduce signalling, the MME may send the MO Exception Data Counter to the Serving GW as described in TS 29.274 [43].
	The MME and the Serving GW clears the DL Data Buffer Expiration Time in their UE contexts if it was set, to remember that any DL data buffered for a UE using power saving functions has been delivered and to avoid any unnecessary user plane setup in conjunction with a later TAU.
	If a default EPS bearer is not accepted by the eNodeB, all the EPS bearers associated to that default bearer shall be treated as non-accepted bearers. The MME releases the non-accepted bearers by triggering the bearer release procedure as specified in clause 5.4.4.2. If the Serving GW receives a DL packet for a non-accepted bearer, the Serving GW drops the DL packet and does not send a Downlink Data Notification to the MME.
9.	If the RAT Type has changed compared to the last reported RAT Type or if the UE's Location and/or Info IEs and/or UE Time Zone and/or if ISR is not activated and Serving Network id and/or the indication UE available for end to end signalling are present in step 8, the Serving GW shall send the Modify Bearer Request message (RAT Type, MO Exception data counter) per PDN connection to the PDN GW. User Location Information IE and/or User CSG Information IE and/or Serving Network IE and/or UE Time Zone and/or the indication UE available for end to end signalling are also included if they are present in step 8.
	If the Modify Bearer Request message is not sent because of above reasons and the PDN GW charging is paused, then the SGW shall send a Modify Bearer Request message with PDN Charging Pause Stop Indication to inform the PDN GW that the charging is no longer paused. Other IEs are not included in this message.
	If the Modify Bearer Request message is not sent because of above reasons but the MME indicated the MO Exception data counter, then the Serving Gateway should notify the PDN GW that this RRC establishment cause has been used by the MO Exception Data Counter (see TS 29.274 [43]). The Serving GW indicates each use of this RRC establishment cause by the related counter on its CDR.
10.	If dynamic PCC is deployed, the PDN GW interacts with the PCRF to get the PCC rule(s) according to the RAT Type by means of a PCEF initiated IP-CAN Session Modification procedure as defined in TS 23.203 [6]. If dynamic PCC is not deployed, the PDN GW may apply local QoS policy.
	The PDN GW indicates each use of the RRC establishment cause "MO Exception Data" by the related counter on its CDR.
11.	The PDN GW sends the Modify Bearer Response to the Serving GW.
12.	The Serving GW shall return a Modify Bearer Response (Serving GW address and TEID for uplink traffic) to the MME as a response to a Modify Bearer Request message, or a Modify Access Bearers Response (Serving GW address and TEID for uplink traffic) as a response to a Modify Access Bearers Request message. If the Serving GW cannot serve the MME Request in the Modify Access Bearers Request message without S5/S8 signalling other than to unpause charging in the PDN GW or without corresponding Gxc signalling when PMIP is used over the S5/S8 interface, it shall respond to the MME with indicating that the modifications are not limited to S1-U bearers, and the MME shall repeat its request using a Modify Bearer Request message per PDN connection.
	If SIPTO at the Local Network is active for a PDN connection with stand-alone GW deployment and the Local Home Network ID for stand-alone accessed by the UE differs from the Local Home Network ID where the UE initiated the SIPTO@LN PDN Connection, the MME shall request disconnection of the SIPTO at the local network PDN connection(s) with the "reactivation requested" cause value according to clause 5.10.3. If the UE has no other PDN connection, the MME initiated "explicit detach with reattach required" procedure according to clause 5.3.8.3.
	If SIPTO at the Local Network is active for a PDN connection with collocated LGW deployment and the L-GW CN address of the cell accessed by the UE differs from the L-GW CN address of the cell where the UE initiated the SIPTO at the Local Network PDN Connection, the MME shall request disconnection of the SIPTO at the local network PDN connection(s) with the "reactivation requested" cause value according to clause 5.10.3. If the UE has no other PDN connection, the MME initiated "explicit detach with reattach required" procedure according to clause 5.3.8.3.

5.3.4.2	Handling of abnormal conditions in UE triggered Service Request
Under certain conditions, the current UE triggered Service Request procedure can cause unnecessary Downlink Packet Notification messages which increase the load of the MME.
This can occur when uplink data sent in step 6 causes a response on the downlink which arrives at the Serving GW before the Modify Bearer Request message, step 8. This data cannot be forwarded from the Serving GW to the eNodeB and hence it triggers a Downlink Data Notification message.
If the MME receives a Downlink Data Notification after step 2 and before step 9, the MME shall not send S1 interface paging messages. However, across all the UEs on that MME, the MME shall monitor the rate at which these events occur. If the rate becomes significant (as configured by the operator) and the MME's load exceeds an operator configured value, the MME shall indicate "Delay Downlink Packet Notification Request" with parameter D to the Serving Gateway, where D is the requested delay given as an integer multiple of 50 ms, or zero. The Serving GW then uses this delay in between receiving downlink data and sending the Downlink Data Notification message.
NOTE 1:	A low rate of reception of Downlink Data Notifications between steps 2 and 9 should be considered a normal circumstance, e.g. due to the chance that a UE Terminating call/session is initiated at roughly the same time as the UE triggered Service Request procedure.
NOTE 2:	It is recommended that this rate is determined over 60 second periods.
The MME shall use the step 8 Modify Access Bearers Request or Modify Bearer Request of the UE initiated Service Request procedure to indicate "Delay Downlink Packet Notification Request" to the Serving GW.
To determine the amount of delay requested by a given MME, the Serving GW either uses the last Modify Access Bearers Request or Modify Bearer Request message which is part of a Service Request procedure, or, just uses one of the Service Request procedure's Modify Access Bearers Request or Modify Bearer Request messages received within the preceding 30 seconds. The latter mode of operation shall be taken into account when implementing the MME.
The MME is responsible for setting the value of D. The exact algorithm for setting the value is implementation dependent, two examples are given below to serve as a guideline:
EXAMPLE 1:	The MME adaptively increases the value of D when the rate of unnecessary Downlink Data Notifications is too high; and correspondingly it decreases the value when the rate is not too high.
EXAMPLE 2:	When unnecessary Downlink Data Notifications arrive, the MME measures the average time from the reception of the unnecessary Downlink Data Notification to the reception of the Modify Access Bearers Request or Modify Bearer Response from the Serving GW in the same UE triggered Service Request Procedure. The value of D is calculated from this average, by adding a safety margin.
Normally, upon receipt of a downlink data packet for which there is no DL-TEID of the S1 user plane tunnel, the S-GW shall send the Downlink Data Notification message to the MME without delay.
If the S-GW determines from the last Modify Access Bearers Request or Modify Bearer Request message which is part of a Service Request procedure that a given MME request delaying of the Downlink Packet Notification by a delay of D, it shall (only for UEs of that MME) buffer the Downlink Data for a period D. If the DL-TEID and eNodeB address for the UE is received before the expiry of the timer, the timer shall be cancelled and the Network triggered Service Request procedure is finished without sending the Downlink Data Notification message to the MME, i.e. DL data are sent to the UE. Otherwise the Downlink Data Notification message is sent to the MME when the timer expires.
NOTE 3:	The above procedure and indicated time values are intended to ensure that the procedure is "stable"; avoids RAN impacts; and, that the negative impacts of shortening the DRX interval on UE battery life are avoided.

5.3.4.3	Network Triggered Service Request

Figure 5.3.4.3-1: Network triggered Service Request procedure
If the MME needs to signal with the UE that is in ECM-IDLE state, e.g. to perform the MME/HSS-initiated detach procedure for the ECM-IDLE mode UE or the S-GW receives control signalling (e.g. Create Bearer Request or Update Bearer Request), the MME starts network triggered service request procedure from step 3a in the Network Triggered Service request procedure.
If the MME wishes to use the Control Plane CIoT EPS Optimisation for mobile terminating services, then the procedure of clause 5.3.4B.3 is used to replace the procedure of this clause.
If ISR is activated, when the Serving GW receives a Create Bearer Request or Update Bearer Request for a UE, and the S-GW does not have a downlink S1-U and the SGSN has notified the Serving GW that the UE has moved to PMM-IDLE or STANDBY state, the Serving GW buffers signalling messages and sends a Downlink Data Notification to trigger the MME and SGSN to page the UE. If the Serving GW, while waiting for the user plane to be established, is triggered to send a second Downlink Data Notification with higher priority (i.e. ARP priority level) than the first Downlink Data Notification was sent with, the Serving GW sends a new Downlink Data Notification message indicating the higher priority to the MME. If the Serving GW receives additional downlink signalling messages for a bearer with same or lower priority than the first Downlink Data Notification was sent for or if the Serving GW has sent the second Downlink Data Notification message indicating the higher priority and receives additional downlink signalling messages for this UE, the Serving GW buffers these downlink signalling messages and does not send a new Downlink Data Notification. The S-GW will be notified about the current RAT type based on the UE triggered service request procedure. The S-GW will go on executing the dedicated bearer activation or dedicated bearer modification procedure, i.e. send the corresponding buffered signalling to MME or SGSN which UE resides in now and inform the current RAT type to the PDN GW if the RAT type has been changed compared to the last reported RAT Type. If dynamic PCC is deployed, the current RAT type information shall also be conveyed from the PDN GW to the PCRF. If the PCRF response leads to an EPS bearer modification the PDN GW should initiate a bearer update procedure as specified in clause 5.4.2.1 below.
When the Serving GW sends a Downlink Data Notification, it shall include both EPS Bearer ID and ARP. If the Downlink Data Notification is triggered by the arrival of downlink data packets at the Serving GW, the Serving GW shall include the EPS Bearer ID and ARP associated with the bearer on which the downlink data packet was received. If the Downlink Data Notification is triggered by the arrival of control signalling, the Serving GW shall include the EPS Bearer ID and ARP if present in the control signalling. If the ARP is not present in the control signalling, the Serving GW shall include the ARP in the stored EPS bearer context.
If a LIPA PDN connection exists, when the L-GW receives the downlink data for a UE that is in ECM-IDLE state, the L-GW sends the first downlink user packet to Serving GW and buffers all other downlink user packets. The Serving GW will trigger the MME to page the UE.
1.	When the Serving GW receives a downlink data packet/control signalling for a UE known as not user plane connected (i.e. the S-GW context data indicates no downlink user plane TEID), it buffers the downlink data packet and identifies which MME or SGSN is serving that UE.
	If that MME has requested the Serving GW to throttle downlink low priority traffic and if the downlink data packet is received on a low priority bearer to be throttled (see clause 4.3.7.4.1a), the SGW drops the downlink data. The steps below are not executed.
	If that MME has requested the S-GW to delay sending the Downlink Data Notification (see clause 5.3.4.2 on "Handling of abnormal conditions in UE triggered Service Request"), the Serving GW buffers the downlink data and waits until the timer expires before continuing with step 2. If the DL-TEID and eNodeB address for that UE is received before the expiry of the timer, the timer shall be cancelled and the Network triggered Service Request procedure is finished without executing the steps below, i.e. DL data are sent to the UE.
	If the Serving GW receives additional downlink data packets/control signalling for this UE before the expiry of the timer, the Serving GW does not restart this timer.
2.	The Serving GW sends a Downlink Data Notification message (ARP, EPS Bearer ID, Paging Policy Indication) to the MME and SGSN nodes for which it has control plane connectivity for the given UE. The ARP and EPS Bearer ID are always set in Downlink Data Notification. The MME and SGSN respond to the S-GW with a Downlink Data Notification Ack message. When supporting Paging Policy Differentiation, the Serving GW indicates in the message the Paging Policy Indication related to the downlink data that triggered the Downlink Data Notification message, as described in clause 4.9.
NOTE 1:	The ARP, the EPS Bearer ID and optionally the Paging Policy Indication are sent to the SGSN as well as MME, but the usage of these parameters at SGSN is not specified in this release of the specification.
